epoch,batch,batch train loss,mask-only loss
1,1,8.115991592407227,1.6385115385055542
1,2,3.840339183807373,2.0764670372009277
1,3,6.14159631729126,3.14988112449646
1,4,2.7435262203216553,1.217578649520874
1,5,2.5830061435699463,0.7478129863739014
1,6,2.2295444011688232,0.8151804804801941
1,7,2.1414241790771484,0.7490143179893494
1,8,2.216367244720459,0.675832986831665
1,9,2.328803539276123,0.6021391153335571
1,10,2.2108421325683594,0.5355166792869568
1,11,1.7475917339324951,0.5457796454429626
1,12,2.0370330810546875,0.511050820350647
1,13,2.256376028060913,0.48340490460395813
1,14,2.203944444656372,0.46528899669647217
1,15,2.394688367843628,0.4893588423728943
1,16,2.1534063816070557,0.5140130519866943
1,17,2.2534093856811523,0.517116904258728
1,18,2.2498505115509033,0.484169602394104
1,19,2.25477933883667,0.5235863327980042
1,20,1.8441345691680908,0.3824528455734253
1,21,1.9144132137298584,0.4261111617088318
1,22,1.9587304592132568,0.39562028646469116
1,23,2.07501220703125,0.46842628717422485
1,24,1.8852289915084839,0.4005178213119507
1,25,1.9552626609802246,0.4183753728866577
1,26,2.2105255126953125,0.4459439218044281
1,27,1.6289126873016357,0.39017677307128906
1,28,2.016104221343994,0.4268912672996521
1,29,1.9692646265029907,0.38701683282852173
1,30,1.8367531299591064,0.3564203083515167
1,31,1.7498856782913208,0.34061747789382935
1,32,1.899985671043396,0.3858581483364105
1,33,2.663652181625366,0.40542182326316833
1,34,1.9298678636550903,0.37104013562202454
1,35,2.0709333419799805,0.462777704000473
1,36,1.8716801404953003,0.409383624792099
1,37,1.7959563732147217,0.3557637929916382
1,38,1.7073283195495605,0.3615739643573761
1,39,1.816377878189087,0.3567363917827606
1,40,1.8605197668075562,0.36230185627937317
1,41,2.0719149112701416,0.44305649399757385
1,42,1.742053747177124,0.3718338906764984
1,43,1.831313133239746,0.3452399671077728
1,44,2.029324531555176,0.3772248327732086
1,45,1.7901859283447266,0.38145411014556885
1,46,1.8634662628173828,0.36590009927749634
1,47,1.8465272188186646,0.3891240656375885
1,48,1.819633960723877,0.3418677747249603
1,49,1.5259510278701782,0.3134652376174927
1,50,1.9641362428665161,0.3536016643047333
1,51,1.780879259109497,0.3644038438796997
1,52,1.8875551223754883,0.4042481482028961
1,53,1.7496068477630615,0.34678077697753906
1,54,1.7497416734695435,0.3496978282928467
1,55,2.033282518386841,0.3606441020965576
1,56,1.8132405281066895,0.3679153025150299
1,57,1.8539152145385742,0.40999871492385864
1,58,1.8263705968856812,0.3958818316459656
1,59,1.8215770721435547,0.3644883632659912
1,60,2.0681145191192627,0.38365378975868225
1,61,1.4907770156860352,0.32081079483032227
1,62,2.018429756164551,0.3250831961631775
1,63,1.7664072513580322,0.35644111037254333
1,64,1.7652018070220947,0.33185774087905884
1,65,1.6498253345489502,0.40004926919937134
1,66,1.7308684587478638,0.32506152987480164
1,67,1.9225658178329468,0.35898810625076294
1,68,1.7291351556777954,0.3296946585178375
1,69,1.8142138719558716,0.345785528421402
1,70,1.7402538061141968,0.38118982315063477
1,71,1.5783555507659912,0.3187720775604248
1,72,1.857609510421753,0.3684307634830475
1,73,1.64982008934021,0.3344000577926636
1,74,1.9641153812408447,0.3512554168701172
1,75,1.8300718069076538,0.36770907044410706
1,76,1.959684133529663,0.380703866481781
1,77,2.125012159347534,0.3819607198238373
1,78,1.4973450899124146,0.31494855880737305
1,79,1.7841784954071045,0.3164532780647278
1,80,1.72182297706604,0.36532479524612427
1,81,1.9425489902496338,0.35631856322288513
1,82,1.512739896774292,0.33419832587242126
1,83,1.7303123474121094,0.3585489094257355
1,84,1.7222678661346436,0.36273497343063354
1,85,1.8232074975967407,0.3674767017364502
1,86,1.8196821212768555,0.3265843093395233
1,87,1.8114283084869385,0.323715478181839
1,88,1.84211266040802,0.3475150167942047
1,89,1.8377223014831543,0.36894771456718445
1,90,1.9732626676559448,0.3774126470088959
1,91,1.7365330457687378,0.3266984522342682
1,92,1.6227728128433228,0.3343586325645447
1,93,1.5525442361831665,0.30693599581718445
1,94,1.6099448204040527,0.32666248083114624
1,95,1.6508269309997559,0.3184206187725067
1,96,1.7767465114593506,0.31848952174186707
1,97,2.1107001304626465,0.3482862114906311
1,98,1.5933221578598022,0.3495033383369446
1,99,1.5458793640136719,0.3176437020301819
1,100,1.6798298358917236,0.39641642570495605
1,101,1.5296353101730347,0.341520220041275
1,102,1.767902135848999,0.35316002368927
1,103,1.6120045185089111,0.3492077589035034
1,104,1.889989972114563,0.36697667837142944
1,105,1.5935041904449463,0.32390928268432617
1,106,1.5409002304077148,0.3058723211288452
1,107,1.9637930393218994,0.3571436405181885
1,108,1.621848702430725,0.32344040274620056
1,109,1.5801538228988647,0.34040820598602295
1,110,1.7718786001205444,0.34668833017349243
1,111,1.4783788919448853,0.32360145449638367
1,112,1.669962763786316,0.33378326892852783
1,113,1.965362310409546,0.37409040331840515
1,114,1.6416609287261963,0.3602038621902466
1,115,1.6655622720718384,0.34017467498779297
1,116,1.644644856452942,0.30973970890045166
1,117,1.5757877826690674,0.3408585488796234
1,118,1.6517833471298218,0.35287973284721375
1,119,1.6622852087020874,0.3085292875766754
1,120,1.9035564661026,0.3796336352825165
1,121,1.6680041551589966,0.3276515603065491
1,122,1.3909385204315186,0.33539217710494995
2,1,1.668047547340393,0.32855698466300964
2,2,1.5216293334960938,0.38098639249801636
2,3,1.6974411010742188,0.3220376670360565
2,4,1.622241735458374,0.3662225902080536
2,5,1.5783923864364624,0.29441049695014954
2,6,1.508889079093933,0.3408106565475464
2,7,1.5511037111282349,0.3465244174003601
2,8,2.0053951740264893,0.34536588191986084
2,9,1.5107630491256714,0.3181813061237335
2,10,1.6778353452682495,0.3226745128631592
2,11,1.6983400583267212,0.31293928623199463
2,12,1.410107135772705,0.34071919322013855
2,13,1.6021815538406372,0.3140195608139038
2,14,1.7539520263671875,0.3396821618080139
2,15,1.5361181497573853,0.29631510376930237
2,16,1.7202333211898804,0.368429571390152
2,17,1.376416802406311,0.30604198575019836
2,18,1.5972164869308472,0.3038399815559387
2,19,1.5787925720214844,0.3585857152938843
2,20,1.6160166263580322,0.3427776098251343
2,21,1.7401936054229736,0.3416757881641388
2,22,1.62961745262146,0.32227087020874023
2,23,1.8525890111923218,0.3619671165943146
2,24,1.5653932094573975,0.31392985582351685
2,25,1.4279093742370605,0.305585116147995
2,26,1.5190579891204834,0.3539584279060364
2,27,1.4747600555419922,0.29815807938575745
2,28,1.416266679763794,0.3419281840324402
2,29,1.5238876342773438,0.31227225065231323
2,30,1.5600148439407349,0.31169992685317993
2,31,1.5728704929351807,0.2815070152282715
2,32,1.691741943359375,0.3962353765964508
2,33,1.569007396697998,0.31588584184646606
2,34,1.554711103439331,0.32605940103530884
2,35,1.418750286102295,0.2986067533493042
2,36,1.4566470384597778,0.34572187066078186
2,37,1.51573646068573,0.32108092308044434
2,38,1.4822916984558105,0.3120819330215454
2,39,1.5918827056884766,0.34423625469207764
2,40,1.6776618957519531,0.31362229585647583
2,41,1.6984913349151611,0.3379528820514679
2,42,1.664123773574829,0.3771844804286957
2,43,1.7002308368682861,0.3324630558490753
